

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   753     0058  2855               	goto	u2657
   754     0059                     l1587:
   755                           
   756                           ;l6.c: 64:         }
   757     0059  1283               	bcf	3,5	;RP0=0, select bank0
   758     005A  1303               	bcf	3,6	;RP1=0, select bank0
   759     005B  1E0C               	btfss	12,4	;volatile
   760     005C  285E               	goto	u1801
   761     005D  285F               	goto	u1800
   762     005E                     u1801:
   763     005E  2861               	goto	l72
   764     005F                     u1800:
   765     005F                     l1589:
   766                           
   767                           ;l6.c: 65:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 66:         if (
      +                          PIR1bits.TXIF)
   768     005F  3065               	movlw	101
   769     0060  0099               	movwf	25	;volatile
   770     0061                     l72:	
   771                           ;l6.c: 67:         {
   772                           
   773                           
   774                           ;l6.c: 68:             TXREG = 105;
   775     0061  300D               	movlw	13
   776     0062  1283               	bcf	3,5	;RP0=0, select bank0
   777     0063  1303               	bcf	3,6	;RP1=0, select bank0
   778     0064  00D1               	movwf	??_Menu+1
   779     0065  30FB               	movlw	251
   780     0066  00D0               	movwf	??_Menu
   781     0067                     u2667:
   782     0067  0BD0               	decfsz	??_Menu,f
   783     0068  2867               	goto	u2667
   784     0069  0BD1               	decfsz	??_Menu+1,f
   785     006A  2867               	goto	u2667
   786     006B                     l1591:
   787                           
   788                           ;l6.c: 69:         }
   789     006B  1283               	bcf	3,5	;RP0=0, select bank0
   790     006C  1303               	bcf	3,6	;RP1=0, select bank0
   791     006D  1E0C               	btfss	12,4	;volatile
   792     006E  2870               	goto	u1811
   793     006F  2871               	goto	u1810
   794     0070                     u1811:
   795     0070  2873               	goto	l73
   796     0071                     u1810:
   797     0071                     l1593:
   798                           
   799                           ;l6.c: 70:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 71:         if (
      +                          PIR1bits.TXIF)
   800     0071  3020               	movlw	32
   801     0072  0099               	movwf	25	;volatile
   802     0073                     l73:	
   803                           ;l6.c: 72:         {
   804                           
   805                           
   806                           ;l6.c: 73:             TXREG = 111;
   807     0073  300D               	movlw	13
   808     0074  1283               	bcf	3,5	;RP0=0, select bank0
   809     0075  1303               	bcf	3,6	;RP1=0, select bank0
   810     0076  00D1               	movwf	??_Menu+1
   811     0077  30FB               	movlw	251
   812     0078  00D0               	movwf	??_Menu
   813     0079                     u2677:
   814     0079  0BD0               	decfsz	??_Menu,f
   815     007A  2879               	goto	u2677
   816     007B  0BD1               	decfsz	??_Menu+1,f
   817     007C  2879               	goto	u2677
   818     007D                     l1595:
   819                           
   820                           ;l6.c: 74:         }
   821     007D  1283               	bcf	3,5	;RP0=0, select bank0
   822     007E  1303               	bcf	3,6	;RP1=0, select bank0
   823     007F  1E0C               	btfss	12,4	;volatile
   824     0080  2882               	goto	u1821
   825     0081  2883               	goto	u1820
   826     0082                     u1821:
   827     0082  2885               	goto	l74
   828     0083                     u1820:
   829     0083                     l1597:
   830                           
   831                           ;l6.c: 75:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 76:         if (
      +                          PIR1bits.TXIF)
   832     0083  3061               	movlw	97
   833     0084  0099               	movwf	25	;volatile
   834     0085                     l74:	
   835                           ;l6.c: 77:         {
   836                           
   837                           
   838                           ;l6.c: 78:             TXREG = 110;
   839     0085  300D               	movlw	13
   840     0086  1283               	bcf	3,5	;RP0=0, select bank0
   841     0087  1303               	bcf	3,6	;RP1=0, select bank0
   842     0088  00D1               	movwf	??_Menu+1
   843     0089  30FB               	movlw	251
   844     008A  00D0               	movwf	??_Menu
   845     008B                     u2687:
   846     008B  0BD0               	decfsz	??_Menu,f
   847     008C  288B               	goto	u2687
   848     008D  0BD1               	decfsz	??_Menu+1,f
   849     008E  288B               	goto	u2687
   850     008F                     l1599:
   851                           
   852                           ;l6.c: 79:         }
   853     008F  1283               	bcf	3,5	;RP0=0, select bank0
   854     0090  1303               	bcf	3,6	;RP1=0, select bank0
   855     0091  1E0C               	btfss	12,4	;volatile
   856     0092  2894               	goto	u1831
   857     0093  2895               	goto	u1830
   858     0094                     u1831:
   859     0094  2897               	goto	l75
   860     0095                     u1830:
   861     0095                     l1601:
   862                           
   863                           ;l6.c: 80: ;l6.c: 81:         if (PIR1bits.TXIF)
   864     0095  3063               	movlw	99
   865     0096  0099               	movwf	25	;volatile
   866     0097                     l75:	
   867                           ;l6.c: 82:         {
   868                           
   869                           
   870                           ;l6.c: 83:             TXREG = 32;
   871     0097  300D               	movlw	13
   872     0098  1283               	bcf	3,5	;RP0=0, select bank0
   873     0099  1303               	bcf	3,6	;RP1=0, select bank0
   874     009A  00D1               	movwf	??_Menu+1
   875     009B  30FB               	movlw	251
   876     009C  00D0               	movwf	??_Menu
   877     009D                     u2697:
   878     009D  0BD0               	decfsz	??_Menu,f
   879     009E  289D               	goto	u2697
   880     009F  0BD1               	decfsz	??_Menu+1,f
   881     00A0  289D               	goto	u2697
   882     00A1                     l1603:
   883                           
   884                           ;l6.c: 84:         }
   885     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   886     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   887     00A3  1E0C               	btfss	12,4	;volatile
   888     00A4  28A6               	goto	u1841
   889     00A5  28A7               	goto	u1840
   890     00A6                     u1841:
   891     00A6  28A9               	goto	l76
   892     00A7                     u1840:
   893     00A7                     l1605:
   894                           
   895                           ;l6.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 86:         if (
      +                          PIR1bits.TXIF)
   896     00A7  3063               	movlw	99
   897     00A8  0099               	movwf	25	;volatile
   898     00A9                     l76:	
   899                           ;l6.c: 87:         {
   900                           
   901                           
